                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8111,                 3.7556,                 1.7671,                0.12432,                0.11667,                0.08674,                0.06265,                 1.4774,                 3.3739,                 1.5184,                  5e-05,                  5e-05,                  5e-05
                      2,                 1.6264,                 3.5253,                 1.6166,                0.34796,                0.13333,                0.15031,                0.09139,                 1.4021,                  2.912,                 1.5273,             0.00011139,             0.00011139,             0.00011139
                      3,                 1.4448,                 3.1367,                 1.5011,                0.79178,                0.28333,                0.36025,                0.24745,                 1.4625,                 2.4731,                 1.5399,             0.00017154,             0.00017154,             0.00017154
                      4,                 1.3171,                 2.6622,                 1.3905,                0.96865,                0.31667,                 0.5081,                 0.3509,                 1.3677,                 2.0839,                  1.428,             0.00023045,             0.00023045,             0.00023045
                      5,                  1.263,                 2.3516,                  1.338,                 0.8678,                0.54797,                0.59835,                0.41782,                 1.2087,                 1.8295,                 1.3315,             0.00028812,             0.00028812,             0.00028812
                      6,                  1.166,                 2.0936,                 1.2555,                  0.824,                0.60556,                0.63888,                0.43385,                 1.1615,                 1.6694,                 1.3004,             0.00034456,             0.00034456,             0.00034456
                      7,                  1.161,                 1.7596,                 1.2198,                0.49324,                0.73292,                0.59519,                0.39552,                  1.273,                 1.9607,                 1.3899,             0.00039975,             0.00039975,             0.00039975
                      8,                 1.1184,                 1.6532,                 1.2337,                0.63774,                0.73886,                0.72005,                0.45896,                 1.1794,                 1.7138,                 1.2915,             0.00045372,             0.00045372,             0.00045372
                      9,                 1.1469,                 1.4923,                 1.1989,                0.70947,                0.84214,                0.80846,                0.51311,                 1.1932,                  1.606,                 1.2956,             0.00050644,             0.00050644,             0.00050644
                     10,                 1.1294,                 1.3996,                 1.2001,                0.78235,                0.85095,                0.83414,                0.54616,                 1.2138,                 1.4225,                 1.3102,             0.00055793,             0.00055793,             0.00055793
                     11,                  1.107,                 1.3008,                 1.1643,                0.91575,                0.82346,                 0.8736,                0.58154,                 1.1364,                 1.1994,                 1.2412,             0.00060818,             0.00060818,             0.00060818
                     12,                 1.0534,                  1.317,                 1.1789,                0.89579,                0.83219,                0.89174,                0.57982,                 1.1579,                 1.2193,                 1.2568,             0.00065719,             0.00065719,             0.00065719
                     13,                  1.103,                 1.2938,                 1.1977,                0.89148,                0.79994,                0.89251,                0.58803,                 1.1471,                 1.1179,                 1.2532,             0.00070496,             0.00070496,             0.00070496
                     14,                 1.0302,                  1.117,                   1.12,                 0.8097,                0.82337,                0.89748,                0.58196,                 1.1989,                 1.0459,                  1.278,              0.0007515,              0.0007515,              0.0007515
                     15,                 1.0495,                 1.1826,                 1.1379,                0.76997,                0.82059,                0.84612,                0.57387,                 1.1715,                 1.0468,                 1.2997,             0.00079679,             0.00079679,             0.00079679
                     16,                 1.0875,                 1.0752,                 1.1505,                0.77036,                0.90005,                0.90208,                0.60856,                 1.1297,                 1.0294,                  1.264,             0.00084086,             0.00084086,             0.00084086
                     17,                  1.083,                 1.1241,                 1.1429,                0.71519,                0.80576,                0.80236,                0.52953,                 1.1752,                 1.1814,                 1.3062,             0.00088368,             0.00088368,             0.00088368
                     18,                 1.0386,                 1.1269,                 1.1418,                0.65965,                0.76111,                0.80299,                0.51844,                 1.1899,                 1.2204,                 1.3241,             0.00092527,             0.00092527,             0.00092527
                     19,                 1.0667,                 1.1097,                 1.1525,                0.69326,                0.83163,                0.85795,                0.51191,                 1.2483,                 1.1533,                 1.3636,             0.00096562,             0.00096562,             0.00096562
                     20,                 1.1419,                 1.1778,                 1.1495,                0.87824,                0.90734,                0.93994,                0.60887,                 1.1306,                0.92663,                  1.277,              0.0010047,              0.0010047,              0.0010047
                     21,                 1.0834,                 1.0911,                 1.1594,                0.83054,                0.86629,                0.94478,                0.63269,                 1.0946,                 0.9295,                 1.2461,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.0557,                 1.0671,                 1.1585,                0.89913,                0.84251,                0.91977,                0.62428,                 1.0709,                0.97233,                 1.2288,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.0328,                 1.0301,                 1.1361,                0.89433,                0.82624,                0.89653,                0.59546,                  1.114,                0.99146,                 1.2387,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.0288,                0.95667,                 1.1404,                0.76099,                0.95833,                0.96363,                0.63557,                  1.098,                0.90191,                 1.2335,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0218,                0.94436,                 1.1137,                0.91119,                0.86256,                0.94301,                0.64039,                 1.1204,                0.91628,                  1.245,               0.000953,               0.000953,               0.000953
                     26,                0.98758,                0.84407,                 1.0875,                0.80954,                0.91432,                 0.9321,                0.62378,                 1.0977,                0.92278,                 1.2278,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0425,                0.90882,                 1.1549,                0.95826,                0.73946,                 0.9108,                0.58149,                 1.1235,                0.93483,                 1.2354,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.0284,                0.85956,                 1.1328,                 0.8705,                0.83021,                  0.921,                0.62431,                  1.037,                0.88345,                 1.1864,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.0201,                0.88648,                  1.145,                0.92562,                0.89209,                0.95853,                0.65049,                 1.0529,                0.80932,                 1.1884,              0.0009035,              0.0009035,              0.0009035
                     30,                  0.995,                0.85152,                 1.1001,                0.96103,                0.92164,                0.97706,                0.66637,                 1.0004,                0.74137,                 1.1551,             0.00089112,             0.00089112,             0.00089112
                     31,                0.96429,                 0.8074,                 1.0684,                0.96346,                0.92632,                0.97634,                0.67915,                0.97617,                0.73691,                 1.1561,             0.00087875,             0.00087875,             0.00087875
                     32,                  1.015,                0.84302,                 1.1134,                0.92861,                 0.8933,                0.95941,                0.65838,                 1.0183,                0.74401,                  1.171,             0.00086637,             0.00086637,             0.00086637
                     33,                0.96661,                0.80029,                 1.0808,                0.94326,                0.87499,                0.94027,                 0.6552,                 1.0442,                0.80374,                 1.1844,               0.000854,               0.000854,               0.000854
                     34,                0.95226,                0.77527,                 1.0739,                 0.9371,                0.86632,                0.95187,                0.67299,                 1.0389,                0.76232,                 1.1805,             0.00084162,             0.00084162,             0.00084162
                     35,                0.98298,                0.79912,                 1.1129,                0.91947,                0.92122,                 0.9779,                0.67604,                 1.0434,                0.71249,                 1.1865,             0.00082925,             0.00082925,             0.00082925
                     36,                0.92259,                0.77087,                  1.059,                0.97894,                0.85157,                0.94624,                0.63533,                 1.0966,                0.79812,                 1.2223,             0.00081688,             0.00081688,             0.00081688
                     37,                0.98621,                 0.8215,                 1.1264,                0.97346,                0.85244,                 0.9457,                0.62846,                 1.0851,                0.75253,                 1.2142,              0.0008045,              0.0008045,              0.0008045
                     38,                0.89883,                0.78973,                 1.0598,                0.95703,                0.88889,                0.95844,                0.63362,                 1.0598,                 0.7288,                 1.2003,             0.00079213,             0.00079213,             0.00079213
                     39,                0.95803,                0.78642,                 1.0861,                0.91204,                0.94444,                 0.9765,                0.66353,                 1.0222,                0.70838,                 1.1919,             0.00077975,             0.00077975,             0.00077975
                     40,                0.97572,                0.82351,                 1.1256,                0.91895,                0.97222,                0.97734,                0.67009,                 1.0408,                0.73194,                 1.2155,             0.00076738,             0.00076738,             0.00076738
                     41,                0.86149,                0.70691,                 1.0338,                0.89142,                0.92666,                0.95245,                0.62346,                 1.0788,                0.82262,                 1.2433,               0.000755,               0.000755,               0.000755
                     42,                 0.9108,                0.72782,                 1.0405,                0.86103,                0.88274,                0.94608,                0.61507,                 1.0797,                0.86926,                 1.2315,             0.00074263,             0.00074263,             0.00074263
                     43,                0.89107,                0.70262,                 1.0479,                0.85836,                0.87222,                0.94251,                0.62528,                 1.0846,                0.86021,                 1.2265,             0.00073025,             0.00073025,             0.00073025
                     44,                0.88869,                0.70629,                 1.0678,                0.89646,                0.95128,                0.96245,                0.67009,                   1.05,                0.75885,                 1.1955,             0.00071788,             0.00071788,             0.00071788
                     45,                0.87858,                0.68913,                 1.0473,                0.94526,                0.97222,                0.98069,                0.69462,                 1.0333,                0.70441,                 1.1758,              0.0007055,              0.0007055,              0.0007055
                     46,                0.84458,                 0.6785,                 1.0245,                0.96729,                0.96428,                0.99225,                0.70486,                 1.0402,                0.65555,                 1.1772,             0.00069313,             0.00069313,             0.00069313
                     47,                0.87916,                 0.7459,                 1.0799,                0.97565,                0.95155,                0.99225,                0.69396,                  1.049,                0.63553,                 1.1781,             0.00068075,             0.00068075,             0.00068075
                     48,                0.86976,                 0.6905,                 1.0667,                0.94397,                0.94925,                0.98379,                0.67282,                 1.0424,                0.63967,                 1.2146,             0.00066838,             0.00066838,             0.00066838
                     49,                0.91836,                0.69081,                 1.0532,                0.89785,                0.94489,                0.97375,                0.65657,                 1.0447,                0.65404,                 1.2206,               0.000656,               0.000656,               0.000656
                     50,                0.86926,                0.69209,                 1.0502,                0.90907,                0.97093,                0.97359,                0.66238,                 1.0398,                0.65766,                 1.2075,             0.00064362,             0.00064362,             0.00064362
                     51,                0.84335,                0.66908,                 1.0309,                0.87093,                0.97222,                0.97427,                0.66906,                 1.0309,                0.67224,                 1.1995,             0.00063125,             0.00063125,             0.00063125
                     52,                0.87199,                0.68039,                 1.0723,                0.90181,                0.96282,                0.98297,                0.68543,                 1.0098,                0.61102,                 1.1758,             0.00061887,             0.00061887,             0.00061887
                     53,                0.82413,                0.62753,                 1.0418,                 0.9476,                0.95429,                   0.99,                0.68596,                 1.0196,                0.59137,                 1.1893,              0.0006065,              0.0006065,              0.0006065
                     54,                0.81595,                0.66082,                 1.0463,                0.93075,                0.97221,                  0.995,                0.68823,                 1.0193,                0.57908,                 1.1775,             0.00059413,             0.00059413,             0.00059413
                     55,                0.85368,                0.65599,                 1.0472,                0.93317,                0.97222,                0.99225,                0.69934,                 1.0183,                0.57456,                 1.1704,             0.00058175,             0.00058175,             0.00058175
                     56,                 0.7783,                0.63979,                 1.0051,                0.91506,                0.97222,                0.97987,                0.68768,                 0.9956,                0.61159,                 1.1595,             0.00056938,             0.00056938,             0.00056938
                     57,                0.83364,                0.64852,                 1.0559,                0.95536,                0.95254,                0.98053,                0.70303,                 0.9766,                0.59795,                  1.152,               0.000557,               0.000557,               0.000557
                     58,                0.81693,                0.63967,                 1.0273,                0.96533,                0.94444,                0.98212,                0.68647,                 0.9817,                0.58903,                 1.1617,             0.00054463,             0.00054463,             0.00054463
                     59,                0.83493,                0.63057,                 1.0209,                0.96683,                0.94444,                 0.9895,                0.69721,                 1.0056,                0.56935,                 1.1917,             0.00053225,             0.00053225,             0.00053225
                     60,                 0.8494,                0.64735,                  1.047,                0.99454,                0.98873,                  0.995,                0.69838,                  1.032,                0.56024,                 1.2111,             0.00051988,             0.00051988,             0.00051988
                     61,                0.80721,                0.61862,                 1.0129,                0.98909,                0.96793,                0.99225,                0.68683,                 1.0572,                0.56382,                 1.2109,              0.0005075,              0.0005075,              0.0005075
                     62,                0.78321,                0.60207,                  1.008,                0.96242,                0.98701,                0.99406,                 0.6851,                 1.0473,                0.56487,                  1.206,             0.00049513,             0.00049513,             0.00049513
                     63,                0.77294,                0.59309,                 1.0004,                0.93964,                0.98506,                0.99406,                0.68948,                 1.0227,                0.57604,                 1.1899,             0.00048275,             0.00048275,             0.00048275
                     64,                0.79532,                0.59311,                 1.0025,                0.93478,                0.95404,                0.99406,                0.68586,                0.98214,                0.57292,                 1.1571,             0.00047038,             0.00047038,             0.00047038
                     65,                0.78371,                0.57984,                0.99417,                0.91665,                0.96851,                 0.9875,                0.68216,                 1.0058,                0.58947,                  1.165,               0.000458,               0.000458,               0.000458
                     66,                 0.7753,                0.62255,                 1.0144,                0.93195,                0.97222,                0.98636,                0.67829,                 1.0255,                0.60368,                 1.1928,             0.00044563,             0.00044563,             0.00044563
                     67,                0.80784,                  0.608,                 1.0279,                0.97649,                0.96297,                0.98654,                0.67998,                 1.0201,                0.59382,                 1.1959,             0.00043325,             0.00043325,             0.00043325
                     68,                0.81594,                 0.6145,                 1.0292,                0.94977,                0.97931,                  0.995,                0.69389,                0.99346,                0.56661,                  1.163,             0.00042087,             0.00042087,             0.00042087
                     69,                0.75983,                0.60295,                 0.9893,                0.96012,                0.95167,                0.99406,                0.70947,                0.99045,                 0.5535,                 1.1606,              0.0004085,              0.0004085,              0.0004085
                     70,                 0.7284,                0.57964,                0.99017,                0.94318,                0.98751,                  0.995,                0.70205,                0.98639,                0.55137,                 1.1538,             0.00039613,             0.00039613,             0.00039613
                     71,                0.75654,                0.57447,                0.99487,                0.92997,                0.99404,                  0.995,                0.70478,                0.99043,                0.54527,                 1.1565,             0.00038375,             0.00038375,             0.00038375
                     72,                0.75489,                0.55814,                0.99975,                0.94745,                0.97759,                  0.995,                0.70394,                0.98159,                0.53061,                 1.1485,             0.00037138,             0.00037138,             0.00037138
                     73,                0.72123,                0.54621,                0.97724,                0.92739,                0.99392,                  0.995,                0.69476,                0.99293,                0.52856,                   1.15,               0.000359,               0.000359,               0.000359
                     74,                0.71234,                0.53508,                0.96622,                0.92572,                0.99508,                  0.995,                0.69545,                0.99449,                0.52853,                  1.151,             0.00034663,             0.00034663,             0.00034663
                     75,                0.78407,                0.59898,                 1.0162,                0.92439,                0.99019,                0.99225,                0.69797,                0.98299,                0.53862,                 1.1414,             0.00033425,             0.00033425,             0.00033425
                     76,                0.73578,                0.58361,                 1.0116,                0.95099,                0.97094,                0.98813,                 0.7023,                0.97697,                0.57031,                 1.1515,             0.00032188,             0.00032188,             0.00032188
                     77,                 0.7282,                0.53993,                0.98162,                0.95454,                0.97024,                  0.984,                0.69632,                0.97546,                0.58362,                 1.1636,              0.0003095,              0.0003095,              0.0003095
                     78,                0.76455,                0.59193,                 1.0276,                0.95772,                0.97163,                0.97437,                0.69977,                0.98277,                0.58666,                 1.1748,             0.00029713,             0.00029713,             0.00029713
                     79,                 0.7318,                0.53337,                0.99098,                0.95647,                0.97204,                0.97427,                0.69354,                0.99313,                0.58963,                 1.1838,             0.00028475,             0.00028475,             0.00028475
                     80,                0.73641,                0.58067,                0.99088,                0.94641,                0.97053,                0.97392,                0.68097,                 1.0072,                0.58825,                 1.1895,             0.00027237,             0.00027237,             0.00027237
                     81,                0.72768,                0.56769,                0.99932,                0.94203,                0.96343,                0.97506,                0.68438,                 1.0028,                0.57323,                   1.19,                0.00026,                0.00026,                0.00026
                     82,                0.73531,                0.53565,                0.99038,                0.94407,                0.95255,                 0.9785,                0.69064,                0.99067,                0.55753,                 1.1788,             0.00024762,             0.00024762,             0.00024762
                     83,                0.71228,                0.55935,                0.97521,                0.94866,                0.94655,                0.98379,                0.70637,                0.98218,                0.53986,                 1.1726,             0.00023525,             0.00023525,             0.00023525
                     84,                0.65914,                0.51316,                0.96872,                0.95671,                0.94444,                0.98725,                0.71785,                0.97262,                0.52979,                 1.1662,             0.00022288,             0.00022288,             0.00022288
                     85,                0.68026,                0.52069,                0.95635,                0.96034,                0.94444,                0.98725,                0.71567,                0.97287,                0.52958,                 1.1712,              0.0002105,              0.0002105,              0.0002105
                     86,                0.75005,                0.55561,                 1.0016,                0.96601,                0.94444,                 0.9895,                0.70599,                0.97801,                0.53972,                 1.1798,             0.00019813,             0.00019813,             0.00019813
                     87,                0.69878,                0.54238,                0.99381,                0.94014,                0.98871,                0.99225,                0.69414,                0.99012,                0.53902,                 1.1809,             0.00018575,             0.00018575,             0.00018575
                     88,                0.67358,                0.51343,                0.99221,                0.94616,                0.99222,                0.99225,                0.70017,                  1.001,                0.53847,                 1.1809,             0.00017338,             0.00017338,             0.00017338
                     89,                0.69022,                0.52098,                0.99359,                0.94633,                 0.9941,                0.99225,                0.70265,                 1.0037,                0.53446,                 1.1808,               0.000161,               0.000161,               0.000161
                     90,                 0.7052,                0.52477,                0.97148,                0.91568,                0.99605,                 0.9895,                0.70513,                 1.0093,                 0.5332,                 1.1739,             0.00014862,             0.00014862,             0.00014862
                     91,                0.65264,                0.52711,                0.94585,                0.91458,                0.99931,                 0.9895,                0.71271,                0.99789,                0.52607,                 1.1614,             0.00013625,             0.00013625,             0.00013625
                     92,                0.66769,                0.52997,                0.97171,                0.94831,                      1,                0.99225,                0.72093,                 0.9853,                0.50179,                 1.1591,             0.00012387,             0.00012387,             0.00012387
                     93,                 0.6506,                0.51476,                0.96906,                0.95056,                      1,                  0.995,                0.72226,                 0.9806,                0.49355,                  1.161,              0.0001115,              0.0001115,              0.0001115
                     94,                0.62748,                0.48462,                0.93336,                0.95656,                      1,                  0.995,                0.72442,                0.97776,                0.49969,                  1.166,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.61354,                0.48716,                0.92878,                0.96341,                 0.9924,                  0.995,                0.72665,                0.97311,                0.49822,                 1.1655,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.60199,                0.48934,                0.93811,                0.97841,                0.98558,                  0.995,                0.71198,                0.95852,                0.49927,                 1.1671,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.60164,                 0.4839,                0.92609,                 0.9791,                0.98847,                  0.995,                 0.7135,                0.95266,                0.50086,                 1.1658,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.62563,                0.50637,                0.94549,                0.98015,                0.98788,                  0.995,                0.71546,                0.95053,                0.49914,                 1.1667,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.63487,                0.48023,                0.94929,                0.98093,                0.99061,                  0.995,                 0.7165,                0.94771,                0.49727,                  1.166,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.59291,                0.47396,                0.92732,                0.98276,                0.99224,                  0.995,                0.71075,                0.94414,                0.49601,                 1.1639,             2.4875e-05,             2.4875e-05,             2.4875e-05
